Event	ID	Name			Wwise Object Path	Notes
	46699921	Play_KeygateOpens			\Devices\Keygate\Play_KeygateOpens	
	232698797	Play_EnemyWakeUp			\Enemies\Play_EnemyWakeUp	
	343926793	Play_PlayerEnterLevel			\Player\Play_PlayerEnterLevel	
	503719263	Stop_Fan			\Devices\Fan\Stop_Fan	
	658862086	Play_PlayerLand			\Player\Play_PlayerLand	
	678353528	Stop_PlayerWalk			\Player\Stop_PlayerWalk	
	724595405	Play_PlayerBounce			\Player\Play_PlayerBounce	
	778267133	Play_TimerSwitch			\Devices\Switch\Play_TimerSwitch	
	823015437	Play_SwitchOn			\Devices\Switch\Play_SwitchOn	
	871860279	Play_EnemyStunned			\Enemies\Play_EnemyStunned	
	904139487	Play_EnemyPassOut			\Enemies\Play_EnemyPassOut	
	904873965	Play_MovingPlatformTypeB			\Devices\MovingPlatform\Play_MovingPlatformTypeB	
	904873966	Play_MovingPlatformTypeA			\Devices\MovingPlatform\Play_MovingPlatformTypeA	
	910581297	Play_PlayerDeath			\Player\Play_PlayerDeath	
	1046622137	Play_SwitchOff			\Devices\Switch\Play_SwitchOff	
	1153633900	Play_CycleSwitch			\Devices\Switch\Play_CycleSwitch	
	1196441153	Play_DoorOpens			\Devices\Door\Play_DoorOpens	
	1297425129	Play_OWBOn			\Devices\OneWayPlatform\Play_OWBOn	
	1371404669	Play_EnemyWander			\Enemies\Play_EnemyWander	
	1671381815	Stop_EnemyChasing			\Enemies\Stop_EnemyChasing	
	1730740323	Play_PlayerBunk			\Player\Play_PlayerBunk	
	1824093213	Play_EnemyStopChasing			\Enemies\Play_EnemyStopChasing	
	1824946087	Play_TimerSwitchEnds			\Devices\Switch\Play_TimerSwitchEnds	
	1832694765	Stop_EnemyPassOut			\Enemies\Stop_EnemyPassOut	
	1950697752	Play_PlayerClimb			\Player\Play_PlayerClimb	
	2093119550	Play_PlayerWalk			\Player\Play_PlayerWalk	
	2277044357	Play_PlayerExitLevel			\Player\Play_PlayerExitLevel	
	2293005965	Play_BreakerOn			\Devices\Breaker\Play_BreakerOn	
	2347523137	Play_PivotingGateRotates			\Devices\PivotingGate\Play_PivotingGateRotates	
	2353504566	Stop_PlayerClimb			\Player\Stop_PlayerClimb	
	2492934017	Play_Conveyor			\Devices\Conveyor\Play_Conveyor	
	2590346567	Stop_EnemyWander			\Enemies\Stop_EnemyWander	
	2651187285	Play_OWBOff			\Devices\OneWayPlatform\Play_OWBOff	
	2666922589	Play_EnemyStartChasing			\Enemies\Play_EnemyStartChasing	
	2757069037	Play_Fan			\Devices\Fan\Play_Fan	
	2894801721	Play_BreakerOff			\Devices\Breaker\Play_BreakerOff	
	2976372756	Stop_MovingPlatformTypeA			\Devices\MovingPlatform\Stop_MovingPlatformTypeA	
	2976372759	Stop_MovingPlatformTypeB			\Devices\MovingPlatform\Stop_MovingPlatformTypeB	
	3004097409	Play_EnemyLand			\Enemies\Play_EnemyLand	
	3073568824	Play_LadderMoves			\Devices\Ladder\Play_LadderMoves	
	3519553787	Play_GateMoves			\Devices\Gate\Play_GateMoves	
	3688398039	Stop_Conveyor			\Devices\Conveyor\Stop_Conveyor	
	3690359235	Play_KeyCollect			\Devices\Key\Play_KeyCollect	
	3817990921	Play_PlayerJump			\Player\Play_PlayerJump	
	3883944503	Stop_TimerSwitch			\Devices\Switch\Stop_TimerSwitch	
	3948844197	Play_DoorCloses			\Devices\Door\Play_DoorCloses	
	4143950057	Play_PivotingGateBlocks			\Devices\PivotingGate\Play_PivotingGateBlocks	
	4262882519	Play_KeyLands			\Devices\Key\Play_KeyLands	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8277886	player-lands-wood-5_ZOOM0022_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-wood-5_ZOOM0022_Tr1_169007AD.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsWood\player-lands-wood-5_ZOOM0022_Tr1		14720
	16023837	enemy-chasing-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-2		292952
	26783373	enemy-walks-wood-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-1_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-1		13204
	32110842	enemy-lands-voice-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-voice-3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsVoice\enemy-lands-voice-3		54114
	39962822	enemy-chasing-15	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-15_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-15		167058
	43950190	player-dies-1_ZOOM0026_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-dies-1_ZOOM0026_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\player-dies-1_ZOOM0026_Tr1		26842
	52485885	breaker-off	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\breaker-off_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\breaker-off		30918
	64180705	enemy-walks-wood-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-7_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-7		13202
	80310197	player-lands-voice-36	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-36_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-36		33084
	87376263	player-lands-voice-15	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-15_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-15		33220
	92828044	enemy-lands-wood-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-wood-5_4D8D5A7E.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsWood\enemy-lands-wood-5		19148
	95515676	player-lands-voice-27	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-27_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-27		34572
	97547257	player-lands-voice-38	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-38_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-38		28760
	99741202	enemy-chasing-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-4		236702
	104883812	enemy-wander-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-2		125540
	106768567	enemy-wakes-up-10	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-10_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-10		22976
	118652009	moving-platform-type-a	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\moving-platform-type-a_33B49C2F.wem		\Actor-Mixer Hierarchy\Devices\moving-platform-type-a		91256
	135577203	enemy-chasing-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-6		235808
	136968152	enemy-wander-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-7		293398
	138006938	breaker-on	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\breaker-on_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\breaker-on		36868
	140287771	player-lands-voice-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-7		35248
	148631401	player-enters-level_ZOOM0022_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-enters-level_ZOOM0022_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\player-enters-level_ZOOM0022_Tr1		120932
	151974467	enemy-lands-voice-8	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-voice-8_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsVoice\enemy-lands-voice-8		36926
	152115907	player-lands-voice-42	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-42_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-42		30516
	164245154	player-lands-voice-25	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-25_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-25		40386
	168883880	switch-timer-ends	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\switch-timer-ends_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\switch-timer-ends		234776
	178639356	player-lands-voice-24	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-24_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-24		34032
	179593651	player-lands-voice-2_ZOOM0025_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-2_ZOOM0025_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-2_ZOOM0025_Tr1		27964
	184444105	player-lands-wood-2_ZOOM0022_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-wood-2_ZOOM0022_Tr1_169007AD.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsWood\player-lands-wood-2_ZOOM0022_Tr1		14462
	198778753	enemy-wakes-up-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-3		40608
	199886752	owb-appears	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\owb-appears_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\owb-appears		29314
	201012351	door-opens-full	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\door-opens-full_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\door-opens-full		132142
	201782597	enemy-starts-vomitting-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-starts-vomitting-1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyPassesOut\EnemyStartsVomitting\enemy-starts-vomitting-1		79560
	205010729	enemy-lands-wood-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-wood-2_4D8D5A7E.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsWood\enemy-lands-wood-2		18668
	207757407	player-lands-voice-35	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-35_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-35		29976
	209000171	player-lands-voice-46	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-46_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-46		27136
	209218441	player-lands-voice-31	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-31_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-31		31598
	209831460	player-hit-11	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-11_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-11		16514
	210811848	player-jumps_ZOOM0018_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-jumps_ZOOM0018_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\player-jumps_ZOOM0018_Tr1		8740
	213622537	enemy-wander-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-1		142952
	218848308	enemy-walks-wood-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-6_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-6		13202
	223289746	enemy-lands-wood-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-wood-3_4D8D5A7E.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsWood\enemy-lands-wood-3		18140
	224403191	enemy-chasing-8	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-8_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-8		169738
	231413083	player-lands-voice-26	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-26_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-26		23486
	236794105	player-climbs-feet-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-climbs-feet-1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerClimbsFeet\player-climbs-feet-1		11896
	238411238	enemy-stops-chasing-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-stops-chasing-3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyStopsChasingVoice\enemy-stops-chasing-3		26546
